2024-03-22 12:07:24,163 INFO    MainThread:26028 [wandb_setup.py:_flush():76] Current SDK version is 0.16.4
2024-03-22 12:07:24,164 INFO    MainThread:26028 [wandb_setup.py:_flush():76] Configure stats pid to 26028
2024-03-22 12:07:24,164 INFO    MainThread:26028 [wandb_setup.py:_flush():76] Loading settings from C:\Users\chinm\.config\wandb\settings
2024-03-22 12:07:24,164 INFO    MainThread:26028 [wandb_setup.py:_flush():76] Loading settings from C:\Users\chinm\Desktop\FL-FINAL\MNIST-5C\wandb\settings
2024-03-22 12:07:24,164 INFO    MainThread:26028 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2024-03-22 12:07:24,164 INFO    MainThread:26028 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-03-22 12:07:24,164 INFO    MainThread:26028 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'server.py', 'program_abspath': 'C:\\Users\\chinm\\Desktop\\FL-FINAL\\MNIST-5C\\server.py', 'program': 'C:\\Users\\chinm\\Desktop\\FL-FINAL\\MNIST-5C\\server.py'}
2024-03-22 12:07:24,165 INFO    MainThread:26028 [wandb_init.py:_log_setup():526] Logging user logs to C:\Users\chinm\Desktop\FL-FINAL\MNIST-5C\wandb\run-20240322_120724-ogp29071\logs\debug.log
2024-03-22 12:07:24,165 INFO    MainThread:26028 [wandb_init.py:_log_setup():527] Logging internal logs to C:\Users\chinm\Desktop\FL-FINAL\MNIST-5C\wandb\run-20240322_120724-ogp29071\logs\debug-internal.log
2024-03-22 12:07:24,165 INFO    MainThread:26028 [wandb_init.py:init():566] calling init triggers
2024-03-22 12:07:24,165 INFO    MainThread:26028 [wandb_init.py:init():573] wandb.init called with sweep_config: {}
config: {'key': 'c7f3b5bc64aed360788eab6b42588bf1a4018484'}
2024-03-22 12:07:24,165 INFO    MainThread:26028 [wandb_init.py:init():616] starting backend
2024-03-22 12:07:24,165 INFO    MainThread:26028 [wandb_init.py:init():620] setting up manager
2024-03-22 12:07:24,177 INFO    MainThread:26028 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=spawn, using: spawn
2024-03-22 12:07:24,184 INFO    MainThread:26028 [wandb_init.py:init():628] backend started and connected
2024-03-22 12:07:24,214 INFO    MainThread:26028 [wandb_init.py:init():720] updated telemetry
2024-03-22 12:07:24,218 INFO    MainThread:26028 [wandb_init.py:init():753] communicating run to backend with 90.0 second timeout
2024-03-22 12:07:25,175 INFO    MainThread:26028 [wandb_run.py:_on_init():2262] communicating current version
2024-03-22 12:07:25,389 INFO    MainThread:26028 [wandb_run.py:_on_init():2271] got version response 
2024-03-22 12:07:25,389 INFO    MainThread:26028 [wandb_init.py:init():804] starting run threads in backend
2024-03-22 12:07:39,942 INFO    MainThread:26028 [wandb_run.py:_console_start():2241] atexit reg
2024-03-22 12:07:39,943 INFO    MainThread:26028 [wandb_run.py:_redirect():2096] redirect: wrap_raw
2024-03-22 12:07:39,943 INFO    MainThread:26028 [wandb_run.py:_redirect():2161] Wrapping output streams.
2024-03-22 12:07:39,943 INFO    MainThread:26028 [wandb_run.py:_redirect():2186] Redirects installed.
2024-03-22 12:07:39,943 INFO    MainThread:26028 [wandb_init.py:init():847] run started, returning control to user process
2024-03-22 12:13:27,521 WARNING MsgRouterThr:26028 [router.py:message_loop():77] message_loop has been closed
